[21-Jul-2026 07:00:36 UTC] PHP Warning:  require_once(C:\Users\mpmin\Local Sites\cosmotone\app\public/wp-content/themes/cosmotone/inc/page-sections.php): Failed to open stream: No such file or directory in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\functions.php on line 10
[21-Jul-2026 07:00:36 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\Users\mpmin\Local Sites\cosmotone\app\public/wp-content/themes/cosmotone/inc/page-sections.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\functions.php:10
Stack trace:
#0 C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-settings.php(739): include()
#1 C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-config.php(103): require_once('C:\\Users\\mpmin\\...')
#2 C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-load.php(50): require_once('C:\\Users\\mpmin\\...')
#3 C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-admin\admin-ajax.php(22): require_once('C:\\Users\\mpmin\\...')
#4 {main}
  thrown in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\functions.php on line 10
[22-Jul-2026 06:55:33 UTC] PHP Fatal error:  Cannot redeclare cosmotone_home_slider_defaults() (previously declared in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\inc\sliders.php:11) in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\inc\page-sections.php on line 32
[22-Jul-2026 06:55:43 UTC] PHP Fatal error:  Cannot redeclare cosmotone_home_slider_defaults() (previously declared in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\inc\sliders.php:11) in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\inc\page-sections.php on line 32
[22-Jul-2026 06:55:53 UTC] PHP Fatal error:  Cannot redeclare cosmotone_home_slider_defaults() (previously declared in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\inc\sliders.php:11) in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\inc\page-sections.php on line 32
[22-Jul-2026 06:56:04 UTC] PHP Fatal error:  Cannot redeclare cosmotone_home_slider_defaults() (previously declared in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\inc\sliders.php:11) in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\inc\page-sections.php on line 32
[22-Jul-2026 06:56:18 UTC] PHP Fatal error:  Cannot redeclare cosmotone_home_slider_defaults() (previously declared in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\inc\sliders.php:11) in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\inc\page-sections.php on line 32
[22-Jul-2026 06:56:18 UTC] PHP Fatal error:  Cannot redeclare cosmotone_home_slider_defaults() (previously declared in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\inc\sliders.php:11) in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\inc\page-sections.php on line 32
[23-Jul-2026 06:31:39 UTC] PHP Parse error:  syntax error, unexpected token "endif", expecting end of file in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\front-page.php on line 11
[23-Jul-2026 09:05:20 UTC] PHP Parse error:  syntax error, unexpected end of file, expecting "elseif" or "else" or "endif" in C:\Users\mpmin\Local Sites\cosmotone\app\public\wp-content\themes\cosmotone\page-about-us.php on line 424
[23-Jul-2026 09:24:42 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Jul-2026 09:25:22 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Jul-2026 09:25:45 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Jul-2026 09:26:04 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[23-Jul-2026 11:05:46 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[24-Jul-2026 05:00:43 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[24-Jul-2026 05:01:47 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[24-Jul-2026 05:01:47 UTC] PHP Parse error:  syntax error, unexpected token ":" in Command line code on line 1
[24-Jul-2026 05:02:00 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[24-Jul-2026 05:07:20 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[24-Jul-2026 05:07:20 UTC] PHP Warning:  Undefined property: stdClass::$inherit in Command line code on line 1
[24-Jul-2026 05:09:42 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[24-Jul-2026 05:49:58 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[24-Jul-2026 05:53:21 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[24-Jul-2026 06:00:52 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
[24-Jul-2026 06:08:36 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_imagick.dll (The specified module could not be found), C:/Users/mpmin/AppData/Roaming/Local/lightning-services/php-8.2.27+1/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found)) in Unknown on line 0
